district_kr,district_code,year,date,population,population_1000s,total_waste_tons,waste_kg_per_capita_per_day
광명시,41210,2015,2015-01-01,294426,294.426,1513.2310712289316,0.16897306153582117
광명시,41210,2016,2016-01-01,294426,294.426,1551.8894164599108,0.1732897974737651
광명시,41210,2017,2017-01-01,294426,294.426,1568.583627469624,0.17515393573914276
광명시,41210,2018,2018-01-01,294426,294.426,1568.1512077701225,0.1751056501323492
광명시,41210,2019,2019-01-01,294426,294.426,1435.450649810985,0.16028780772070944
광명시,41210,2020,2020-01-01,294426,294.426,1429.0514796134203,0.15957325235627776
광명시,41210,2021,2021-01-01,294426,294.426,1390.9774957593872,0.15532176840316506
광명시,41210,2022,2022-01-01,294426,294.426,1380.339714284352,0.15413391379327657
광명시,41210,2023,2023-01-01,294426,294.426,1357.3316614630746,0.15156474825133998
광명시,41210,2024,2024-01-01,294426,294.426,1315.8884773100267,0.14693704674607933
군포시,41410,2015,2015-01-01,257725,257.725,1562.5640381384617,0.19932861917607878
군포시,41410,2016,2016-01-01,257725,257.725,1611.9275028574611,0.20562567390153344
군포시,41410,2017,2017-01-01,257725,257.725,1630.1331421909301,0.20794807788689668
군포시,41410,2018,2018-01-01,257725,257.725,1570.9559214416715,0.2003991305089189
군포시,41410,2019,2019-01-01,257725,257.725,1494.3111208566106,0.19062192977041556
군포시,41410,2020,2020-01-01,257725,257.725,1465.2012905611646,0.18690853170440483
군포시,41410,2021,2021-01-01,257725,257.725,1444.5849237155899,0.1842786030515916
군포시,41410,2022,2022-01-01,257725,257.725,1407.449782969331,0.17954145555094933
군포시,41410,2023,2023-01-01,257725,257.725,1414.089528182266,0.18038845523395244
군포시,41410,2024,2024-01-01,257725,257.725,1376.7410947999422,0.17562409903940093
하남시,41450,2015,2015-01-01,330554,330.554,2134.354700385494,0.2122817013018322
하남시,41450,2016,2016-01-01,330554,330.554,2176.7923953331187,0.21650253023958224
하남시,41450,2017,2017-01-01,330554,330.554,2179.9224368387636,0.21681384238270618
하남시,41450,2018,2018-01-01,330554,330.554,2155.2658059449805,0.2143615079354101
하남시,41450,2019,2019-01-01,330554,330.554,2008.8457388751856,0.1997986515663677
하남시,41450,2020,2020-01-01,330554,330.554,1993.3565489679524,0.19825810557150533
하남시,41450,2021,2021-01-01,330554,330.554,1976.2035530597866,0.19655207838064
하남시,41450,2022,2022-01-01,330554,330.554,1920.2239143354188,0.1909843754376735
하남시,41450,2023,2023-01-01,330554,330.554,1858.738368047334,0.18486905806837692
하남시,41450,2024,2024-01-01,330554,330.554,1862.793949670355,0.18527242390374998
오산시,41370,2015,2015-01-01,259640,259.64,1717.5384745931779,0.21748196865964184
오산시,41370,2016,2016-01-01,259640,259.64,1774.183970306711,0.2246546603377124
오산시,41370,2017,2017-01-01,259640,259.64,1796.934067782662,0.22753537367220728
오산시,41370,2018,2018-01-01,259640,259.64,1760.0978024224762,0.2228710103248303
오산시,41370,2019,2019-01-01,259640,259.64,1645.8927064233512,0.2084098791907891
오산시,41370,2020,2020-01-01,259640,259.64,1616.3860680437203,0.20467362413842394
오산시,41370,2021,2021-01-01,259640,259.64,1573.699821067103,0.19926851143527746
오산시,41370,2022,2022-01-01,259640,259.64,1563.6460475219353,0.19799546020795097
오산시,41370,2023,2023-01-01,259640,259.64,1529.8441422041342,0.19371532033236336
오산시,41370,2024,2024-01-01,259640,259.64,1527.0550920085977,0.19336215902844583
양주시,41630,2015,2015-01-01,306081,306.081,2050.8551963034743,0.2202860560336204
양주시,41630,2016,2016-01-01,306081,306.081,2098.5275897582,0.2254066338075914
양주시,41630,2017,2017-01-01,306081,306.081,2093.8555532316072,0.2249048019367
양주시,41630,2018,2018-01-01,306081,306.081,2099.3993280810155,0.22550026879331467
양주시,41630,2019,2019-01-01,306081,306.081,1941.7151114301303,0.2085631226469738
양주시,41630,2020,2020-01-01,306081,306.081,1878.8872872647532,0.20181467272251766
양주시,41630,2021,2021-01-01,306081,306.081,1891.1519207516158,0.20313203912868252
양주시,41630,2022,2022-01-01,306081,306.081,1868.0101540251933,0.20064634022073322
양주시,41630,2023,2023-01-01,306081,306.081,1800.4747077939599,0.1933922361184231
양주시,41630,2024,2024-01-01,306081,306.081,1803.672992179554,0.19373576961344816
이천시,41500,2015,2015-01-01,234807,234.807,2650.412808572587,0.3710999223188434
이천시,41500,2016,2016-01-01,234807,234.807,2690.7638717709115,0.3767497125590459
이천시,41500,2017,2017-01-01,234807,234.807,2736.593880795717,0.38316664230446795
이천시,41500,2018,2018-01-01,234807,234.807,2672.221161016743,0.37415343831142833
이천시,41500,2019,2019-01-01,234807,234.807,2559.095034101681,0.3583139823690838
이천시,41500,2020,2020-01-01,234807,234.807,2495.791262830906,0.349450448158454
이천시,41500,2021,2021-01-01,234807,234.807,2438.286495457382,0.3413988666703723
이천시,41500,2022,2022-01-01,234807,234.807,2356.991837747015,0.3300163223875811
이천시,41500,2023,2023-01-01,234807,234.807,2333.1299419677375,0.3266752776863826
이천시,41500,2024,2024-01-01,234807,234.807,2336.324133783525,0.32712251531324443
구리시,41310,2015,2015-01-01,187704,187.704,1379.5306875581903,0.24162742170415624
구리시,41310,2016,2016-01-01,187704,187.704,1384.0319290110829,0.24241582269917533
구리시,41310,2017,2017-01-01,187704,187.704,1401.7283549550868,0.245515385335072
구리시,41310,2018,2018-01-01,187704,187.704,1397.961728522812,0.24485565355703945
구리시,41310,2019,2019-01-01,187704,187.704,1305.4792484522711,0.2286571714110537
구리시,41310,2020,2020-01-01,187704,187.704,1272.4751507193562,0.22287644096931794
구리시,41310,2021,2021-01-01,187704,187.704,1235.3117008200577,0.21636719209085092
구리시,41310,2022,2022-01-01,187704,187.704,1237.3142142072163,0.21671793611635976
구리시,41310,2023,2023-01-01,187704,187.704,1211.5632887029908,0.21220761257502907
구리시,41310,2024,2024-01-01,187704,187.704,1196.4749505195382,0.20956486146702646
안성시,41550,2015,2015-01-01,211944,211.944,1166.7187599317535,0.1809811886104451
안성시,41550,2016,2016-01-01,211944,211.944,1197.6549519044984,0.18578000473185188
안성시,41550,2017,2017-01-01,211944,211.944,1197.8427090800608,0.18580912958864723
안성시,41550,2018,2018-01-01,211944,211.944,1196.7676222828457,0.1856423623323885
안성시,41550,2019,2019-01-01,211944,211.944,1076.920264017508,0.16705166327484408
안성시,41550,2020,2020-01-01,211944,211.944,1078.6555672306054,0.16732084317396925
안성시,41550,2021,2021-01-01,211944,211.944,1081.4560329179703,0.16775525087029508
안성시,41550,2022,2022-01-01,211944,211.944,1072.0911719878277,0.16630257545226387
안성시,41550,2023,2023-01-01,211944,211.944,1037.058795208466,0.16086835993510812
안성시,41550,2024,2024-01-01,211944,211.944,1013.5939180870837,0.1572284927298579
포천시,41650,2015,2015-01-01,157305,157.305,1098.646339479784,0.22961685676952345
포천시,41650,2016,2016-01-01,157305,157.305,1130.6473196721804,0.2363050549833373
포천시,41650,2017,2017-01-01,157305,157.305,1124.0128046148554,0.23491844271430234
포천시,41650,2018,2018-01-01,157305,157.305,1130.5386454111792,0.236282342085359
포천시,41650,2019,2019-01-01,157305,157.305,1064.4035359223697,0.22246011793803308
포천시,41650,2020,2020-01-01,157305,157.305,1035.734317788267,0.21646825730241712
포천시,41650,2021,2021-01-01,157305,157.305,1012.2275651517524,0.21155535088358635
포천시,41650,2022,2022-01-01,157305,157.305,987.6500845185824,0.20641866253583782
포천시,41650,2023,2023-01-01,157305,157.305,981.7804491129428,0.20519190995514455
포천시,41650,2024,2024-01-01,157305,157.305,963.7458578132106,0.2014226841191687
의왕시,41430,2015,2015-01-01,160838,160.838,1272.2297633725568,0.26005503641238403
의왕시,41430,2016,2016-01-01,160838,160.838,1297.4768435282497,0.2652157633016766
의왕시,41430,2017,2017-01-01,160838,160.838,1313.8862356488391,0.2685699884489587
의왕시,41430,2018,2018-01-01,160838,160.838,1301.2164885701193,0.26598017988390993
의왕시,41430,2019,2019-01-01,160838,160.838,1196.3119470090426,0.24453676206669814
의왕시,41430,2020,2020-01-01,160838,160.838,1187.24828944626,0.24268407015099375
의왕시,41430,2021,2021-01-01,160838,160.838,1182.771899422413,0.24176905636640694
의왕시,41430,2022,2022-01-01,160838,160.838,1150.6834622476056,0.2352098954835567
의왕시,41430,2023,2023-01-01,160838,160.838,1132.3460448727972,0.23146156489076075
의왕시,41430,2024,2024-01-01,160838,160.838,1084.914383661222,0.22176611306390082
양평군,41830,2015,2015-01-01,128875,128.875,755.0237095805369,0.19261064831253483
양평군,41830,2016,2016-01-01,128875,128.875,765.4109788424629,0.1952604971071481
양평군,41830,2017,2017-01-01,128875,128.875,771.1574901030858,0.19672646333496205
양평군,41830,2018,2018-01-01,128875,128.875,762.5348853037572,0.19452679002739906
양평군,41830,2019,2019-01-01,128875,128.875,715.9545828474579,0.18264390192619467
양평군,41830,2020,2020-01-01,128875,128.875,697.1814989265055,0.17785478627464898
양평군,41830,2021,2021-01-01,128875,128.875,679.0525957892177,0.17323000463910523
양평군,41830,2022,2022-01-01,128875,128.875,670.8120899929258,0.17112780686212584
양평군,41830,2023,2023-01-01,128875,128.875,653.7390067281959,0.1667723706094809
양평군,41830,2024,2024-01-01,128875,128.875,651.2033411531218,0.16612550855187724
여주시,41670,2015,2015-01-01,119656,119.656,1013.191981269113,0.2783848808417316
여주시,41670,2016,2016-01-01,119656,119.656,1061.504617068681,0.29165927267354025
여주시,41670,2017,2017-01-01,119656,119.656,1043.3383876061414,0.2866679149469048
여주시,41670,2018,2018-01-01,119656,119.656,1043.5507050321144,0.2867262513356868
여주시,41670,2019,2019-01-01,119656,119.656,977.9534917776585,0.268702744702208
여주시,41670,2020,2020-01-01,119656,119.656,965.01324594747,0.2651472795385502
여주시,41670,2021,2021-01-01,119656,119.656,932.557742202111,0.2562297972549924
여주시,41670,2022,2022-01-01,119656,119.656,931.8751739841731,0.2560422546416182
여주시,41670,2023,2023-01-01,119656,119.656,900.1404715868725,0.24732281991577845
여주시,41670,2024,2024-01-01,119656,119.656,884.9168600237439,0.243139976615268
동두천시,41250,2015,2015-01-01,91098,91.098,435.6515724450544,0.15722399419143232
동두천시,41250,2016,2016-01-01,91098,91.098,454.0495241237634,0.16386370268974704
동두천시,41250,2017,2017-01-01,91098,91.098,445.5232221729513,0.1607866123423733
동두천시,41250,2018,2018-01-01,91098,91.098,451.413960171313,0.16291254374126543
동두천시,41250,2019,2019-01-01,91098,91.098,427.1312890865172,0.15414907591728572
동두천시,41250,2020,2020-01-01,91098,91.098,410.7537967730212,0.14823853887522767
동두천시,41250,2021,2021-01-01,91098,91.098,412.32780270851237,0.14880658801291366
동두천시,41250,2022,2022-01-01,91098,91.098,397.78483865040647,0.14355812102411095
동두천시,41250,2023,2023-01-01,91098,91.098,394.36703512476475,0.1423246565868152
동두천시,41250,2024,2024-01-01,91098,91.098,392.2310082521903,0.14155377752233358
가평군,41820,2015,2015-01-01,63556,63.556,666.7848774329667,0.3449193561667803
가평군,41820,2016,2016-01-01,63556,63.556,690.1115150770855,0.35698592982502003
가평군,41820,2017,2017-01-01,63556,63.556,694.5060238278355,0.35925915343922893
가평군,41820,2018,2018-01-01,63556,63.556,686.7155469058025,0.35522923858194433
가평군,41820,2019,2019-01-01,63556,63.556,642.3862551480536,0.33229825845642513
가평군,41820,2020,2020-01-01,63556,63.556,634.365666687746,0.3281493098203096
가평군,41820,2021,2021-01-01,63556,63.556,622.3673706885369,0.32194274354802377
가평군,41820,2022,2022-01-01,63556,63.556,615.481298186423,0.3183806656210455
가평군,41820,2023,2023-01-01,63556,63.556,595.8077767175909,0.3082038026053645
가평군,41820,2024,2024-01-01,63556,63.556,588.3681532102443,0.3043553797674678
과천시,41290,2015,2015-01-01,80112,80.112,516.5887294711841,0.21199993822532734
과천시,41290,2016,2016-01-01,80112,80.112,516.2655564554242,0.2118673130721473
과천시,41290,2017,2017-01-01,80112,80.112,522.9040470111174,0.21459164581002382
과천시,41290,2018,2018-01-01,80112,80.112,512.8993564922908,0.21048587723445705
과천시,41290,2019,2019-01-01,80112,80.112,477.27680295340815,0.1958669381852016
과천시,41290,2020,2020-01-01,80112,80.112,491.90248160585855,0.20186908804626613
과천시,41290,2021,2021-01-01,80112,80.112,480.1981388580423,0.19706580876828972
과천시,41290,2022,2022-01-01,80112,80.112,460.2272364249723,0.1888700626349025
과천시,41290,2023,2023-01-01,80112,80.112,455.8638935216399,0.18707941492389007
과천시,41290,2024,2024-01-01,80112,80.112,449.9690631146964,0.1846602686846756
연천군,41800,2015,2015-01-01,43407,43.407,265.37772581253165,0.20099862119015457
연천군,41800,2016,2016-01-01,43407,43.407,272.2746371063296,0.2062223816104375
연천군,41800,2017,2017-01-01,43407,43.407,268.0473735157063,0.20302062776873467
연천군,41800,2018,2018-01-01,43407,43.407,271.350526324591,0.20552245477073117
연천군,41800,2019,2019-01-01,43407,43.407,250.24468399657715,0.18953676797656374
연천군,41800,2020,2020-01-01,43407,43.407,251.73155623439757,0.19066293359115244
연천군,41800,2021,2021-01-01,43407,43.407,239.28762014160054,0.18123782457278095
연천군,41800,2022,2022-01-01,43407,43.407,241.40680595035812,0.18284290813547197
연천군,41800,2023,2023-01-01,43407,43.407,238.42185807388083,0.18058209138583922
연천군,41800,2024,2024-01-01,43407,43.407,227.98499093938926,0.17267714798053033
